timestamp,user_id,username,action,resource,resource_sensitivity,status,source_ip,time_classification,findings,rule_score,severity,confidence,recommendations,explanation
2026-03-25 10:54:05,USR00196,anjali.jackson,export_data,HRIS,high,success,192.168.102.112,night,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-03-17 10:54:05,USR00180,nikhil.rodriguez,export_data,GL_System,high,success,192.168.156.249,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-03-03 10:54:05,USR00049,thomas.kang,export_data,PROD_DB,high,success,192.168.147.0,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'OFF_HOURS_DATA_EXPORT', 'SENSITIVE_DATA_EXPORT']",115,CRITICAL,0.9,Review access to sensitive resource | Investigate potential data exfiltration | Audit exported sensitive data,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, OFF_HOURS_DATA_EXPORT, SENSITIVE_DATA_EXPORT. Confidence score: 0.9. Investigation recommended."
2026-02-25 10:54:05,USR00139,akshay.choi,admin_operation,Customer_Vault,high,failure,192.168.145.69,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'FAILED_ADMIN_ACTIVITY']",75,CRITICAL,0.6,Review access to sensitive resource | Review failed privileged access attempts,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, FAILED_ADMIN_ACTIVITY. Confidence score: 0.6. Investigation recommended."
2026-03-09 10:54:05,USR00085,varun.rao,admin_operation,PROD_DB,high,failure,192.168.177.185,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'FAILED_ADMIN_ACTIVITY']",75,CRITICAL,0.6,Review access to sensitive resource | Review failed privileged access attempts,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, FAILED_ADMIN_ACTIVITY. Confidence score: 0.6. Investigation recommended."
2025-11-15 11:11:00,USR00258,meera.reddy,admin_operation,HRIS,high,failure,192.168.135.6,unusual_hours,"['NIGHT_SENSITIVE_ACCESS', 'FAILED_ADMIN_ACTIVITY']",75,CRITICAL,0.6,Review access to sensitive resource | Review failed privileged access attempts,"Event classified as CRITICAL risk. Detected indicators: NIGHT_SENSITIVE_ACCESS, FAILED_ADMIN_ACTIVITY. Confidence score: 0.6. Investigation recommended."
2026-03-08 10:54:05,USR00190,donald.hoffmann,export_data,HRIS,high,success,192.168.111.27,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-01 10:54:05,USR00174,pooja.romano,api_call,Customer_Vault,high,success,192.168.130.165,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-06 10:54:05,USR00102,william.garcia,export_data,GL_System,high,success,192.168.239.233,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-05 10:54:05,USR00028,paul.singh,admin_operation,Customer_Vault,high,success,192.168.178.68,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-04 10:54:05,USR00056,william.kumar,sql_query,GL_System,high,success,192.168.117.172,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-10 10:54:05,USR00069,nikhil.jang,api_call,PROD_DB,high,success,192.168.104.208,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-03 10:54:05,USR00188,meera.schmidt,export_data,HRIS,high,success,192.168.160.16,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-03 10:54:05,USR00176,nisha.sharma,sql_query,HRIS,high,success,192.168.9.122,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-28 10:54:05,USR00150,daniel.wagner,admin_operation,HRIS,high,success,192.168.146.76,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-01 10:54:05,USR00053,timothy.jo,export_data,HRIS,high,success,192.168.243.160,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-28 10:54:05,USR00105,gary.murphy,export_data,Customer_Vault,high,failure,192.168.113.148,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-14 10:54:05,USR00166,amara.smith,sql_query,Customer_Vault,high,success,192.168.176.41,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-27 10:54:05,USR00186,deepika.jang,api_call,PROD_DB,high,success,192.168.141.5,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-27 10:54:05,USR00276,william.perez,sql_query,Customer_Vault,high,success,192.168.174.156,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-27 10:54:05,USR00043,matthew.bernard,file_access,GL_System,high,success,192.168.158.188,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-27 10:54:05,USR00094,donald.schulz,export_data,Customer_Vault,high,success,192.168.195.17,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-26 10:54:05,USR00017,diya.schulz,login,Customer_Vault,high,failure,192.168.248.83,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-25 10:54:05,USR00094,donald.schulz,export_data,PROD_DB,high,success,192.168.200.121,weekend,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-25 10:54:05,USR00229,deepika.park,login,HRIS,high,success,192.168.243.100,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-25 10:54:05,USR00237,ryan.davis,login,Customer_Vault,high,success,192.168.215.65,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-24 10:54:05,USR00221,rajesh.smith,admin_operation,GL_System,high,success,192.168.21.189,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-02-24 10:54:05,USR00140,riya.lim,export_data,PROD_DB,high,success,192.168.205.105,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-23 10:54:05,USR00203,zainab.moore,export_data,HRIS,high,success,192.168.209.246,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-20 10:54:05,USR00220,arjun.hwang,export_data,PROD_DB,high,success,192.168.21.176,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-11 10:54:05,USR00177,timothy.mishra,admin_operation,PROD_DB,high,success,192.168.197.18,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-24 10:54:05,USR00089,isha.chen,login,HRIS,high,success,192.168.135.158,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-15 10:54:05,USR00135,pooja.murphy,export_data,Customer_Vault,high,success,192.168.120.252,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-17 10:54:05,USR00157,shruti.rossi,export_data,HRIS,high,success,192.168.63.36,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-19 10:54:05,USR00193,christopher.kang,api_call,HRIS,high,success,192.168.19.190,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-18 10:54:05,USR00213,riya.colombo,export_data,PROD_DB,high,success,192.168.25.74,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-17 10:54:05,USR00038,aisha.kim,admin_operation,HRIS,high,success,192.168.140.103,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-17 10:54:05,USR00203,zainab.moore,admin_operation,Customer_Vault,high,success,192.168.124.75,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-15 10:54:05,USR00101,paul.hoffmann,file_access,Customer_Vault,high,success,192.168.229.136,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-14 10:54:05,USR00018,meera.burke,export_data,PROD_DB,high,success,192.168.252.159,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-14 10:54:05,USR00002,kenneth.moore,api_call,HRIS,high,failure,192.168.236.53,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-13 10:54:05,USR00202,jason.white,api_call,Customer_Vault,high,success,192.168.15.195,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-11 10:54:05,USR00093,nadia.muller,file_access,HRIS,high,success,192.168.63.167,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-11 10:54:05,USR00160,kevin.rao,admin_operation,Customer_Vault,high,success,192.168.163.248,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-10 10:54:05,USR00007,robert.smith,api_call,GL_System,high,success,192.168.24.130,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-08 10:54:05,USR00295,james.sun,export_data,HRIS,high,success,192.168.130.239,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-07 10:54:05,USR00101,paul.hoffmann,export_data,GL_System,high,success,192.168.42.254,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-05 10:54:05,USR00289,rajesh.jang,export_data,GL_System,high,success,192.168.183.183,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-04 10:54:05,USR00282,raja.romano,api_call,PROD_DB,high,success,192.168.134.137,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-03 10:54:05,USR00219,eric.iyer,admin_operation,PROD_DB,high,success,192.168.126.128,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-02 10:54:05,USR00091,steven.thompson,export_data,Customer_Vault,high,success,192.168.114.222,weekend,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-04-02 10:54:05,USR00014,david.thomas,admin_operation,GL_System,high,success,192.168.131.49,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-01 10:54:05,USR00295,james.sun,admin_operation,Customer_Vault,high,success,192.168.131.120,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-31 10:54:05,USR00209,nikhil.martinez,sql_query,HRIS,high,failure,192.168.161.237,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-31 10:54:05,USR00242,deepika.garcia,sql_query,Customer_Vault,high,success,192.168.74.52,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-30 10:54:05,USR00290,thomas.sharma,api_call,GL_System,high,success,192.168.44.202,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-30 10:54:05,USR00141,richard.yang,export_data,GL_System,high,success,192.168.99.99,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-03-29 10:54:05,USR00221,rajesh.smith,file_access,HRIS,high,success,192.168.20.192,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-29 10:54:05,USR00239,kevin.xu,admin_operation,HRIS,high,success,192.168.21.119,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-28 10:54:05,USR00155,varun.colombo,api_call,Customer_Vault,high,success,192.168.24.238,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-27 10:54:05,USR00231,rajesh.pillai,export_data,HRIS,high,success,192.168.191.242,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-19 10:54:05,USR00106,sanjana.quinn,sql_query,Customer_Vault,high,success,192.168.149.205,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-03-19 10:54:05,USR00036,nicholas.harris,export_data,PROD_DB,high,success,192.168.16.5,business_hours,['SENSITIVE_DATA_EXPORT'],40,HIGH,0.3,Audit exported sensitive data,Event classified as HIGH risk. Detected indicators: SENSITIVE_DATA_EXPORT. Confidence score: 0.3. Investigation recommended.
2026-02-20 10:54:05,USR00134,richard.li,sql_query,GL_System,high,success,192.168.79.0,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2025-04-25 10:45:00,USR00096,edward.thomas,api_call,HRIS,high,success,192.168.150.182,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-04-20 10:54:05,USR00107,daniel.anderson,file_access,Customer_Vault,high,success,192.168.198.42,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-01-28 10:54:05,USR00160,kevin.rao,api_call,PROD_DB,high,success,192.168.166.57,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2025-06-17 06:53:00,USR00045,stephen.kumar,api_call,HRIS,high,success,192.168.142.174,unusual_hours,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
2026-01-25 10:54:05,USR00215,nikhil.choi,admin_operation,PROD_DB,high,success,192.168.12.103,night,['NIGHT_SENSITIVE_ACCESS'],40,HIGH,0.3,Review access to sensitive resource,Event classified as HIGH risk. Detected indicators: NIGHT_SENSITIVE_ACCESS. Confidence score: 0.3. Investigation recommended.
